"ind"	"control_ind"	"year"	"plot"	"pathogen"	"trait1"	"trait2"	"trait3"
"Coll0163"	1	2017	"175"	"FALSE"	121.29087	6.965447	0
"Coll0163"	1	2017	"176"	"FALSE"	133.99178	7.86156	0
"Coll0163"	1	2018	"25"	"FALSE"	81.34091	18.37951	0
"Coll0163"	1	2018	"26"	"FALSE"	114.16178	19.79053	0
"Coll0389"	1	2020	"177"	"FALSE"	100.56355	20.40281	0
"Coll0389"	1	2020	"178"	"FALSE"	135.61989	21.98532	0
"Coll0389"	1	2021	"27"	"FALSE"	111.7484	12.808735	0
"Coll0389"	1	2021	"28"	"FALSE"	120.59243	14.038179	0
"Coll0598"	1	2022	"295"	"TRUE"	60.160702	14.580281	0
"Coll0598"	1	2022	"296"	"TRUE"	104.009646	11.708798	0
"Coll0163"	1	2022	"301"	"TRUE"	47.482528	14.760521	1
"Coll0163"	1	2022	"302"	"TRUE"	66.154711	14.218123	1
"Coll0163"	1	2022	"303"	"TRUE"	71.271847	13.668713	1
"Coll0163"	1	2022	"304"	"TRUE"	79.698998	13.428756	1
"Coll0163"	1	2022	"305"	"TRUE"	78.015008	13.677592	1
"Coll0389"	1	2022	"306"	"TRUE"	80.72949	15.710149	0
"Coll0389"	1	2022	"307"	"TRUE"	91.501968	14.385085	0
"Coll0389"	1	2022	"308"	"TRUE"	113.538571	15.646695	0
"Coll0389"	1	2022	"309"	"TRUE"	90.271192	14.117839	0
"Coll0389"	1	2022	"310"	"TRUE"	127.492808	13.650739	0
"Coll0598"	1	2022	"311"	"TRUE"	84.802339	13.741421	0
"Coll0598"	1	2022	"312"	"TRUE"	96.388952	13.077787	0
"Coll0598"	1	2022	"313"	"TRUE"	59.413049	13.383772	0
"Coll0598"	1	2022	"314"	"TRUE"	90.47183	13.922208	0
"Coll0598"	1	2022	"315"	"TRUE"	97.590556	13.842106	0
"Coll0611"	1	2022	"316"	"TRUE"	68.032757	15.876157	1
"Coll0611"	1	2022	"317"	"TRUE"	61.473028	16.917391	1
